PESOS ENTRADA OCULTA (W)
[0.050808, -0.145407, 0.3039, 0.235491, -0.161852, 0.225626, -0.178934, 0.017409, 0.172356, 0.165781, -0.206817, -0.240633, -0.146851, -0.084384, 0.028381, 0.005166, 0.032868, -0.011411, -0.03311, -0.058035, -0.048649, 0.065821, 0.293981, 0.162312, -0.094072, -0.123327, -0.162807, 0.072815, 0.162438, -0.532253, -0.211841, 0.173824, -0.166683, 0.197228, -0.151408, 0.072995, -0.078866, 0.012072, 0.012908, 0.068229, -0.08512, 0.144302, 0.080251, -0.070219, -0.147221, 0.052276, -0.037755, 0.187784, -0.207205, -0.022622, 0.137626, -0.040737, -0.16515, 0.268251, -0.191999, 0.134351, -0.114595, -0.014436, -0.270253, 0.018554, -0.122214, 0.021305, 0.081111, 0.062553, 0.070058, 0.087142, -0.106155, 0.039851, -0.061698, 0.40559, -0.051332, -0.10899, -0.017927, -0.157, 0.070843, -0.10786, -0.063472, 0.087089, -0.057441, 0.166571, -0.066345, 0.123288, 0.071819, -0.081739, -0.083618, -0.23352, 0.166377, 0.056085, 0.058387, -0.203273]
[0.085071, 0.042888, 0.008929, 0.003923, -0.007302, 0.110322, -0.049357, -0.151666, 0.09046, -0.085865, 0.007109, 0.04169, 0.066837, 0.084983, -0.178223, -0.154918, -0.010447, -0.13425, -0.02467, 0.052993, 0.111437, -0.042196, 0.090652, 0.074564, 0.091894, -0.150332, -0.112301, 0.04798, -0.014859, -0.094085, 0.04243, -0.014788, 0.084811, 0.020054, -0.036533, -0.028168, -0.049856, 0.134602, -0.103069, -0.141914, -0.155078, 0.12439, -0.071498, -0.082921, 0.027379, -0.038633, -0.166932, 0.081319, -0.111298, -0.089982, -0.00047, 0.167797, -0.085342, -0.014764, -0.131468, -0.132581, -0.075451, -0.117373, -0.002419, -0.087529, -0.109188, 0.150585, 0.042716, 0.007889, 0.172078, -0.007032, -0.16969, -0.013633, -0.105128, -0.029543, -0.15154, 0.103729, 0.023758, -0.058583, -0.157073, 0.062764, -0.163167, 0.158621, -0.120634, -0.078807, 0.112001, 0.06264, 0.013422, 0.146618, 0.059694, -0.162779, 0.027114, 0.05301, -0.173264, 0.035067]
[0.145642, -0.137169, 0.169141, -0.056268, 0.119357, 0.191383, -0.067402, -0.029337, 0.044826, 0.090806, 0.046381, -0.235359, -0.076919, 0.073932, -0.061458, -0.1112, 0.031099, -0.17902, 0.237128, -0.013366, -0.02899, 0.118025, -0.017588, -0.065895, -0.040702, 0.042871, 0.202106, -0.113265, -0.259485, -0.092882, -0.100199, 0.09947, -0.0777, 0.10815, 0.111831, 0.058734, 0.021617, 0.071019, -0.149664, 0.083087, -0.189408, 0.23123, -0.018307, -0.168066, -0.12237, -0.253521, -0.092137, -0.257558, 0.015535, -0.291078, -0.24298, 0.174992, -0.028265, -0.316065, -0.264614, -0.07751, -0.145543, 0.049667, -0.138714, -0.000991, -0.245598, 0.225113, 0.247753, -0.067635, -0.047112, -0.000296, 0.026945, -0.244468, 0.092894, -0.103451, -0.158321, 0.183283, -0.147229, -0.17649, 0.04439, -0.157984, -0.263148, -0.001758, 0.009118, -0.036862, -0.001542, 0.122593, -0.139593, 0.195731, 0.104669, 0.144501, -0.021662, -0.288841, -0.171675, -0.087054]
[0.028605, -0.033948, 0.213986, 0.02437, -0.17046, -0.061451, -0.210861, 0.134946, 0.09841, -0.30309, 0.152314, -0.334443, -0.226124, 0.02353, -0.085611, -0.082281, 0.004207, -0.103668, 0.05157, -0.092164, -0.162891, 0.037155, -0.036051, -0.140125, 0.061222, 0.216443, 0.003923, -0.247834, -0.089062, -0.341681, -0.053487, 0.380498, -0.096966, 0.026034, 0.17764, 0.106393, -0.242138, -0.197118, -0.287283, 0.169365, 0.27552, 0.157963, 0.172168, -0.204827, -0.018011, 0.064468, -0.034127, -0.005116, -0.418008, -0.067281, 0.119462, -0.033362, -0.116044, -0.190382, -0.061775, -0.185635, -0.366068, 0.070879, -0.090223, -0.001166, -0.369756, -0.173022, 0.15716, -0.106851, -0.036618, -0.08861, -0.001312, -0.142692, 0.008835, 0.197178, -0.077013, -0.096633, -0.172502, 0.390343, -0.031529, -0.192445, -0.165639, -0.194374, -0.1206, 0.034128, -0.327685, 0.288869, 0.257425, 0.167829, -0.048878, -0.375088, 0.151558, -0.092905, -0.155883, 0.182743]
[-0.021993, 0.111615, 0.163917, -0.196291, 0.142088, 0.03335, 0.113041, 0.316784, -0.128766, 0.040381, -0.23922, 0.31925, 0.197702, -0.156191, -0.043379, 0.217389, -0.198409, -0.093834, 0.02217, -0.259993, 0.429146, -0.202921, -0.124775, -0.283592, 0.061535, 0.128389, -0.42018, -0.461713, 0.054552, -0.695712, 0.003657, 0.10235, -0.170335, 0.24369, -0.40519, -0.032646, -0.137291, 0.309206, -0.337136, 0.326385, 0.20278, 0.416274, 0.248259, -0.625331, -0.333234, 0.336044, 0.148093, 0.583178, -0.355423, -0.163891, 0.655805, -0.05668, -0.037332, -0.167752, 0.239866, 0.303966, -0.294744, -0.465345, 0.099033, -0.030526, -0.391432, -0.535152, -0.456004, 0.163128, 0.547183, 0.215473, 0.109792, -0.319282, -0.142389, 0.568877, -0.863947, -0.467487, 0.141531, 0.35052, 0.352318, -0.361046, 0.388759, -0.221362, -0.375986, -0.064081, -0.056412, 0.502747, 0.25118, -0.093625, 0.342065, -0.690724, -0.279594, 0.572541, -0.19185, -0.05339]
[-0.471946, -0.154028, 0.230403, -0.060371, 0.312404, 0.267357, -0.30982, 0.532999, 0.006535, -0.300781, -0.121041, -0.074684, -0.235163, -0.649584, -0.275307, 0.440186, -0.026799, 0.019399, -0.357203, -0.047677, -0.126172, 0.112266, -0.214822, -0.173999, 0.395787, 0.024108, -0.002604, 0.187572, 0.10639, -0.182515, -0.166791, -0.290978, -0.384622, 0.159515, -0.342105, -0.334709, -0.519792, 0.128189, -0.218102, 0.544146, 0.489019, 0.677481, 0.120193, -0.442419, -0.264349, 0.504622, 0.459279, 0.652951, -0.386461, 0.535915, 0.37397, -0.551854, -0.076299, 0.241867, -0.112417, 0.039281, -0.297925, -0.425391, -0.112399, 0.253124, -0.032828, -0.112632, -0.37283, 0.163075, 0.45414, -0.022085, 0.218135, 0.1786, 0.112443, 0.385568, -0.464965, 0.050213, -0.245093, 0.29193, 0.001799, -0.245504, 0.364518, -0.087126, -0.436861, 0.573178, -0.144956, 0.249291, 0.150037, -0.307211, -0.12307, -0.736148, -0.032421, 0.118417, 0.023932, -0.192203]
[-0.482563, -0.049766, 0.193587, -0.369951, 0.145409, -0.57677, -0.4877, 0.125006, 0.186637, -0.335398, -0.31138, -0.218819, -0.109481, -0.006889, -0.332282, -0.11214, 0.189598, 0.070238, -0.270635, 0.164789, -0.214673, 0.129449, 0.231156, -0.102063, 0.084731, 0.21361, 0.320186, -0.215577, -0.44094, -0.220425, -0.166109, 0.027664, 0.12533, -0.014753, -0.160337, 0.100707, -0.188645, 0.369333, 0.13516, 0.410522, 0.619398, 0.118512, 0.428192, -0.039122, 0.135968, 0.200776, 0.143823, 0.249709, -0.121172, 0.180395, 0.122435, -0.136538, -0.005626, 0.424094, -0.053292, -0.133228, -0.098506, -0.328404, -0.156028, 0.200386, -0.002453, -0.073885, 0.002297, 0.062604, 0.2067, 0.13359, -0.031095, 0.35727, -0.015246, 0.279767, 0.201138, 0.293058, 0.001843, -0.003936, -0.012775, -0.182569, 0.082522, 0.102793, 0.322858, 0.008992, -0.305055, 0.143728, 0.000843, -0.375751, 0.081828, 0.067191, 0.625018, -0.325951, 0.034024, 0.129555]
[-0.845302, -0.526292, -0.130968, -0.645718, 0.090629, -0.480146, -0.000841, 0.482212, 0.081516, -0.521499, -0.017673, 0.234174, -0.040218, -0.011275, 0.187334, 0.132246, 0.184798, -0.159326, 0.092915, 0.247815, 0.041495, 0.069924, -0.116595, -0.380694, -0.6007, -0.437453, 0.388743, -0.651402, -0.674459, 0.566696, 0.383896, 0.187393, -0.228592, 0.023538, 0.21571, 0.200803, -0.463949, -0.578314, 0.614674, -0.052851, 0.236678, -0.312432, 0.309735, -0.403068, 0.416819, 0.603024, -0.024154, -0.080804, -0.020789, -0.077674, 0.086856, -0.701197, 0.18, 0.259916, 0.090551, -0.179858, -0.497591, -0.616628, 0.252612, 0.008788, -0.043944, 0.150892, -0.32733, -0.228311, -0.286574, -0.302734, -0.222121, -0.303313, 0.095272, -0.594601, 0.213807, -0.103241, -0.12752, 0.625955, -0.146186, -0.121515, -0.397382, -0.03908, 1.035804, -0.041143, -0.151938, -0.113492, -0.129839, -0.032462, -0.223826, 0.375387, 0.709263, 0.000921, 0.139248, 0.429314]
[-0.381739, 0.258265, 0.13426, -0.503859, -0.420161, -0.330116, 0.451108, 0.142548, -0.486107, -0.065304, -0.4242, 0.05964, 0.152175, 0.203265, 0.024381, 0.103891, 0.132666, -0.576421, 0.432453, -0.018457, 0.784569, -0.524347, 0.055267, -0.074819, -0.357218, -0.718928, 0.069226, -0.595353, -0.750903, 0.553553, 0.453207, 0.362971, 0.089931, -0.130155, 0.35591, 0.330446, -0.285781, -0.290567, 0.263735, 0.120571, 0.031603, -0.086958, 0.094879, -0.377751, 0.2248, 0.278397, -0.236839, -0.120706, -0.084498, -0.356224, 0.223952, -0.39748, 0.552232, -0.008936, 0.046659, 0.00054, -0.029556, -0.053621, 0.429368, -0.144584, 0.478537, 0.185521, 0.112996, -0.64955, -0.420424, -0.114802, 0.13742, -0.297872, -0.010884, -0.688923, -0.151336, -0.119043, -0.000886, 0.149703, 0.07452, 0.00242, 0.063649, -0.462162, 0.705468, 0.256329, -0.098522, 0.031505, -0.361577, 0.415725, -0.012283, 0.003297, 0.281389, 0.16346, 0.029249, 0.222767]
[-0.648865, 0.689856, 0.243497, 0.063905, -0.095522, -0.03309, 0.343296, 0.024695, -0.121914, 0.047751, -0.575308, 0.167782, 0.25297, -0.023718, -0.246053, 0.652456, 0.053293, 0.03732, -0.539708, 0.135003, 0.271682, -0.623414, -0.259419, 0.343723, 0.206766, -0.360255, 0.3122, 0.978488, -0.365183, -0.025379, -0.152488, 0.327739, 0.056783, -0.476339, -0.193915, 0.00556, -0.431028, 0.146602, 0.128047, 0.237478, -0.228974, 0.077995, 0.511742, -0.060088, 0.060169, 0.21093, 0.060146, -0.198085, 0.474468, -0.1488, 0.463001, -0.570651, 0.042013, 0.31779, -0.041393, -0.45277, 0.079478, 0.170441, 0.151076, 0.111596, 0.610378, 0.004079, -0.225752, -0.204721, 0.034048, 0.058357, -0.098745, 0.416631, -0.009271, -0.114437, 0.015008, 0.660745, -0.03371, -0.278459, 0.360363, -0.188786, -0.042712, -0.164951, 0.076914, 0.13014, 0.3901, -0.307329, -0.021482, 0.023641, -0.643236, -0.064744, 0.072926, 0.036692, 0.494981, -0.071592]
[-0.490217, 0.541724, 0.418743, 0.382552, 0.268573, 0.235596, -0.073891, 0.100356, 0.202016, -0.091032, -0.579188, -0.216899, 0.044993, -0.306761, -0.126204, 0.335933, -0.276782, -0.102081, -0.388814, -0.113959, 0.714371, -0.529211, 0.231111, 0.115195, 0.417473, -0.270818, -0.534965, 0.665241, -0.181487, -1.096499, -0.186716, 0.490474, -0.204285, 0.026666, -0.156285, 0.041446, -0.472342, 0.237904, -0.143919, 0.304799, -0.168741, 0.495325, 0.114961, -0.356553, -0.40285, -0.156933, 0.00716, 0.166066, -0.271731, -0.323355, 0.235949, -0.397984, -0.142828, 0.118015, -0.402138, -0.605419, -0.085431, -0.089623, -0.24153, -0.253668, 0.458831, -0.220881, 0.15277, -0.027871, 0.136962, 0.188884, 0.1565, 0.082852, -0.091829, 0.588461, -0.100165, 0.536424, -0.156364, -0.507913, 0.833085, 0.281417, -0.305144, -0.109631, -0.329892, 0.132714, -0.054132, 0.027234, 0.615725, 0.220275, -0.625515, -0.137329, -0.236568, 0.226895, -0.059691, 0.173653]
[0.260738, 0.453286, -0.009328, 0.287773, -0.116239, 0.203349, -0.238755, -0.208478, -0.158142, -0.216461, 0.0347, 0.089752, -0.317581, -0.28798, -0.044169, 0.175624, -0.243176, -0.242607, -0.198121, 0.133903, -0.101886, -0.204248, 0.442107, 0.409137, 0.175404, -0.232442, -0.358103, 0.244195, 0.142706, -0.677459, -0.256147, 0.300145, -0.221776, 0.199827, -0.294841, 0.237592, -0.199255, 0.136314, -0.385383, 0.578302, 0.146695, 0.244474, -0.094371, -0.208665, -0.227036, -0.283206, 0.059946, 0.621896, -0.241876, 0.083866, -0.028778, -0.467884, -0.403663, -0.07781, -0.272484, -0.369597, 0.043466, 0.296338, -0.397718, -0.176688, 0.005614, -0.335586, -0.297059, -0.073889, -0.046944, 0.133398, 0.382096, -0.179964, -0.175082, 0.902962, -0.159701, 0.280018, 0.076585, 0.332422, 0.365819, 0.180117, -0.088991, -0.007341, -0.192972, -0.074925, -0.169265, -0.089342, 0.006013, 0.025857, -0.313324, -0.451964, -0.10636, 0.052463, -0.327252, -0.180482]
[0.223203, -0.154039, 0.18705, 0.247411, 0.116019, 0.072004, -0.186524, -0.202387, 0.189721, -0.133091, 0.060959, -0.22028, -0.073717, 0.096014, -0.044732, -0.150984, -0.121115, 0.023433, 0.009909, -0.159164, 0.250863, -0.067316, -0.099326, 0.094004, -0.335195, 0.078724, -0.00521, 0.229201, -0.164482, -0.202863, -0.051994, -0.038135, -0.092782, 0.029895, -0.106077, 0.139338, 0.044902, -0.029641, -0.156694, -0.199141, -0.033838, -0.105087, -0.014883, -0.129287, -0.236988, -0.415901, -0.22108, 0.021029, -0.037792, -0.192945, -0.166045, 0.096653, -0.057303, -0.290299, 0.076693, -0.275875, -0.045444, 0.115267, -0.239854, 0.000134, -0.16744, -0.016162, 0.096594, -0.138951, -0.294663, 0.062879, 0.036098, -0.204458, -0.177868, 0.494728, 0.113715, 0.216557, -0.027741, 0.206137, 0.18619, 0.087187, -0.098457, -0.021422, -0.009727, -0.173579, -0.178329, -0.08014, 0.000646, 0.255739, 0.116227, 0.039032, 0.040902, -0.260719, -0.227688, 0.025494]
[-0.005032, -0.273777, -0.081532, -0.154878, 0.091444, 0.157507, -0.029368, 0.054821, 0.174792, 0.000724, 0.157156, -0.299332, 0.007662, 0.095006, -0.012409, -0.067956, -0.144398, -0.257797, 0.083646, -0.02377, 0.016883, -0.090759, 0.174682, 0.038967, -0.03489, -0.195005, 0.069005, 0.032742, -0.214484, -0.031346, -0.149135, 0.097699, -0.054165, 0.07883, -0.174338, 0.150463, -0.038619, 0.055501, -0.068543, 0.116661, -0.108618, 0.189855, -0.165404, 0.080938, 0.095303, 0.035328, -0.051978, -0.031003, 0.065775, -0.096057, -0.171511, -0.037695, 0.034542, -0.007095, -0.292368, -0.277828, 0.013692, 0.04408, 0.070075, 0.106329, -0.182372, 0.134186, 0.082287, -0.147218, -0.068769, -0.075735, -0.058091, -0.098713, -0.028628, -0.187802, -0.038857, 0.193716, -0.191053, -0.163331, 0.051595, 0.028011, -0.014596, 0.175617, -0.074686, -0.025915, 0.156221, -0.145235, -0.051923, -0.015359, -0.08696, 0.116468, -0.068508, -0.048628, -0.180074, -0.096228]
[0.144612, -0.023098, -0.158912, -0.115518, -0.009918, 0.040365, -0.005825, -0.07893, 0.174592, -0.039016, 0.041436, -0.239813, 0.019332, 0.250611, -0.068491, -0.207285, 0.08487, -0.24584, -0.050496, 0.027694, 0.042438, 0.09108, 0.073556, -0.078644, -0.244524, 0.102792, 0.188095, 0.113853, -0.06042, 0.200199, 0.03345, 0.186327, 0.117818, -0.071152, 0.001112, -0.011325, -0.132251, 0.108949, -0.017111, 0.096299, -0.186455, -0.052821, 0.021328, 0.045844, 0.03201, -0.150841, -0.267665, -0.137543, -0.222235, -0.068921, -0.230998, 0.039629, 0.025637, -0.286655, -0.111596, -0.001707, 0.006549, -0.003809, 0.096889, -0.072479, -0.276534, 0.033552, 0.124016, -0.172717, 0.021793, -0.102789, 0.038567, 0.031537, 0.140688, -0.047313, 0.008321, 0.119629, -0.159187, -0.015072, -0.110027, -0.196647, 0.017177, 0.014092, -0.093085, 0.045712, -0.104122, -0.020241, 0.170555, 0.253946, 0.161193, 0.039956, 0.040459, -0.051598, -0.004536, -0.079345]
