PESOS ENTRADA OCULTA (W)
[-0.078755, 0.095802, -0.036813, -0.038274, -0.103927, -0.047666, -0.312391, 0.170941, 0.218864, -0.232161, -0.059352, -0.010466, -0.253876, 0.270283, -0.159843, -0.031829, 0.145955, -0.225469, -0.270308, -0.10117, 0.074385, 0.046369, 0.01196, 0.156044, -0.132178, 0.098669, -0.042823, 0.196707, 0.054675, -0.024695, -0.149385, -0.219559, 0.058793, 0.19549, -0.213312, 0.294402, 0.049666, -0.208, 0.137162, 0.098492, -0.28203, -0.097233, 0.081282, 0.037574, -0.253858, -0.029497, 0.016028, -0.20219, -0.034254, 0.012823, 0.010444, -0.183383, -0.287113, 0.180085, 0.221211, -0.002559, 0.266217, -0.026291, 0.056104, 0.300898, 0.212745, -0.074425, 0.237991, 0.331302, -0.024321, 0.363042, -0.082249, 0.127524, 0.197284, -0.174134, -0.030927, -0.041016, 0.001567, -0.166912, 0.249414, -0.071905, -0.228322, -0.1475, -0.000702, -0.182251, 0.048253, 0.072054, 0.21212, -0.122081, 0.02565, 0.169114, -0.118891, 0.015198, 0.0849, -0.281839]
[0.09484, 0.010026, -0.004061, -0.018676, -0.10442, 0.137912, -0.231881, 0.188234, 0.015932, 0.074628, 0.089927, 0.040296, -0.100823, -0.141892, 0.026024, -0.181655, 0.107965, -0.124049, -0.105949, 0.107691, 0.040727, 0.14845, 0.081704, -0.002787, -0.087485, -0.218127, -0.080921, -0.054305, 0.035433, 0.006898, -0.236056, -0.143736, 0.149051, -0.04825, 0.149365, -0.103769, -0.032402, 0.04543, 0.113936, 0.027258, -0.314726, -0.146322, 0.067656, 0.059361, -0.212098, 0.093914, -0.154967, -0.186167, 0.127971, 0.036457, -0.176463, 0.061128, -0.183009, 0.169672, -0.055947, 0.037266, -0.129781, 0.138303, -0.173096, 0.044113, -0.005126, -0.203908, -0.098442, -0.131044, 0.025948, 0.042998, -0.144846, 0.077178, 0.100375, 0.035511, -0.108849, -0.063139, -0.152378, -0.081842, -0.035026, 0.134232, -0.14837, 0.051717, -0.075367, 0.07129, -0.006668, 0.007357, 0.069612, 0.083408, -0.060143, 0.099945, -0.168416, -0.004635, -0.096246, -0.114957]
[-0.102923, -0.043799, 0.010223, 0.077927, -0.307423, -0.021739, -0.122433, -0.132698, -0.105823, 0.023104, -0.190443, -0.126048, -0.065855, 0.023865, 0.304445, -0.129559, 0.269011, 0.167141, 0.06378, -0.116791, -0.116988, 0.136913, 0.012098, -0.119296, 0.096641, -0.209472, 0.095595, -0.161819, -0.11903, 0.10914, -0.037351, 0.082386, 0.055417, -0.136625, 0.169401, -0.065703, -0.185068, -0.198044, -0.31208, -0.050314, -0.334318, -0.304904, -0.048205, -0.197513, -0.11613, -0.285424, -0.103665, -0.090855, -0.156431, 0.06255, -0.120426, 0.022317, -0.254392, 0.017955, -0.271237, -0.056506, 0.017138, 0.067257, -0.100399, -0.130873, 0.098311, -0.123584, 0.080573, -0.072484, 0.013141, -0.232076, -0.118087, 0.134889, 0.030626, -0.131378, -0.062274, -0.129939, -0.147005, 0.196347, 0.221953, -0.10023, -0.100502, 0.152093, -0.117715, 0.073527, -0.293283, 0.055433, -0.168695, 0.192531, -0.080419, -0.047526, 0.084781, -0.113041, 0.002695, 0.114564]
[0.026081, -0.141311, -0.31532, 0.021387, -0.091155, 0.143372, -0.143487, -0.344044, -0.058749, 0.03696, -0.086638, 0.087983, -0.367327, -0.075826, 0.028685, -0.266403, -0.153128, 0.040772, -0.028936, 0.325979, 0.239452, 0.196686, -0.067582, -0.196673, -0.085697, -0.250223, 0.115371, -0.023738, -0.056429, 0.181264, -0.25064, -0.151817, 0.118158, -0.132497, 0.106274, -0.150819, -0.078509, -0.434063, -0.199676, -0.068886, 0.156913, -0.209866, 0.185697, -0.032795, -0.142157, 0.059072, 0.097803, -0.063793, 0.049263, 0.131184, -0.112075, -0.093394, -0.044592, 0.110032, -0.28226, -0.165031, 0.252217, 0.094185, -0.178575, 0.156179, 0.470636, 0.167181, 0.011363, -0.139968, -0.185815, -0.024748, 0.15448, 0.153384, -0.205203, -0.04341, 0.167097, -0.059906, -0.397339, -0.168781, -0.009601, -0.219203, -0.073884, 0.238591, -0.252424, 0.209404, -0.552991, 0.152993, -0.06191, 0.311169, 0.132125, 0.091625, -0.243, 0.190485, -0.010879, -0.308741]
[0.038986, 0.002498, 0.030091, -0.280334, 0.464332, -0.200938, 0.02303, -0.290326, 0.19042, -0.375464, 0.254594, -0.28122, -0.491566, -0.023307, -0.105535, -0.66168, -0.759777, -0.400947, -0.162651, 0.582421, 0.208814, 0.037608, 0.058523, -0.352283, 0.131728, 0.060972, 0.07599, 0.636566, 0.37737, -0.542103, -0.081826, -0.568609, -0.188157, 0.100578, -0.770908, 0.334964, -0.206281, -0.278475, -0.081867, -0.194003, -0.116521, 0.179568, 0.095901, -0.149604, -0.009273, 0.19533, 0.074034, 0.265748, 0.353378, 0.064534, 0.137133, -0.003004, -0.04962, 0.433974, -0.062066, 0.464483, 0.150462, 0.277637, -0.103159, 0.552508, 1.167045, -0.736311, 0.228345, -0.234292, -0.39804, -0.032674, 0.049513, -0.118777, -0.112682, -0.424238, 0.412428, 0.008918, 0.061213, -0.317081, -0.256416, -0.057443, 0.170719, 0.387133, -0.052949, -0.327895, -0.489082, 0.000965, -0.239019, 0.135196, 0.47045, -0.19186, -0.087697, 0.285063, 0.363429, -0.026238]
[-0.032145, -0.239297, -0.008111, -0.222994, 0.222399, 0.114243, -0.207892, 0.222616, -0.155422, -0.628299, 0.196271, 0.095735, -0.164632, 0.127328, -0.173023, -0.032527, -0.131862, -0.480971, -0.343071, 0.290745, -0.267232, 0.480182, -0.027134, -0.87336, -0.147503, 0.090368, 0.070168, 0.535729, 0.161111, -0.3531, 0.174917, -0.493158, -0.143498, 0.238187, -0.490755, 0.650597, 0.176425, -0.349841, -0.354488, -0.390111, 0.101557, 0.411568, -0.059493, 0.308965, 0.249194, 0.037785, -0.061956, -0.017502, -0.241553, 0.284648, 0.074577, 0.062294, -0.499878, -0.123345, 0.347353, 0.020691, -0.098651, -0.025294, 0.394179, 0.654767, 0.5523, -0.564248, -0.104935, -0.065054, -0.055389, 0.147624, 0.487734, -0.083835, -0.229096, -0.414762, -0.154359, 0.338303, 0.391528, -0.535322, 0.004766, -0.01492, 0.068318, -0.114102, 0.245737, -0.457167, 0.052401, -0.191401, -0.124568, 0.264671, 0.188728, 0.024741, -0.207725, -0.037565, 0.459811, -0.170875]
[0.211884, -0.125379, -0.330544, -0.023035, 0.119275, 0.295062, 0.003142, 0.394789, -0.00856, -0.186723, 0.393936, 0.120082, 0.013207, 0.061075, 0.225269, 0.037783, -0.017142, -0.13143, -0.221287, 0.230777, 0.221568, 0.166718, 0.126951, -0.300872, -0.231229, -0.347894, -0.10481, -0.465626, 0.077467, 0.407992, -0.222565, -0.164364, -0.084417, -0.001099, -0.5747, 0.299, 0.345373, -0.144051, 0.318495, -0.012008, 0.197866, 0.100775, 0.643936, -0.257137, 0.459322, 0.38295, -0.272359, -0.285415, -0.134191, -0.112439, -0.206675, -0.018724, -0.30615, 0.14585, 0.307583, -0.075012, -0.153395, -0.086941, 0.275911, 0.149003, -0.033086, -0.115176, 0.434029, 0.189716, 0.211244, -0.105835, 0.205477, 0.073755, -0.293503, 0.136973, 0.142516, -0.055459, 0.087538, -0.088158, -0.003763, 0.159598, 0.138114, -0.145802, -0.024623, 0.136583, -0.131437, -0.328544, 0.013284, 0.326718, -0.225247, 0.140925, 0.127206, 0.235695, -0.033299, 0.068769]
[0.188852, -0.965297, -0.74028, 0.24305, 0.223011, 0.163715, 0.273796, -0.379548, -0.777643, -0.228625, -0.055119, 0.24548, 0.487767, -0.552438, -0.091851, -0.112282, -0.633292, 0.720385, 0.38679, -0.493124, 0.563873, -0.021025, 0.342492, 0.006688, 0.220002, -0.234562, -0.082971, -0.237653, -0.106818, 0.231957, -0.233399, 0.004117, -0.127328, -0.160057, -0.006613, -0.310671, 0.258449, -0.076335, -0.409056, 0.381276, 0.22002, -0.621416, -0.173114, -0.014118, 0.567878, 0.091889, -0.115576, -0.510886, 0.238887, -0.066866, -0.07505, 0.923112, 0.355865, 0.27381, -0.415499, -0.391672, -0.316384, -0.644212, 0.356952, -0.467208, 0.093059, 0.266109, -0.17398, -0.050318, -0.125461, -0.551102, 0.533594, 0.197328, -0.803523, -0.224055, -0.237553, -0.381932, 0.114165, -0.448165, -0.128459, -0.247721, 0.440711, -0.184263, -0.264248, 0.454401, -0.079864, -0.511422, -0.001231, 0.34871, -0.880832, -0.137617, 0.901262, -0.053383, 0.215572, 0.108779]
[0.26713, -0.846777, -0.287008, 0.342977, 0.10493, -0.226073, 0.369339, -0.455709, -0.275258, 0.140048, 0.113845, -0.046995, 0.596197, -0.486153, 0.033648, -0.509865, -0.237359, 0.953702, 0.327464, -0.635711, 0.417742, 0.106506, -0.042447, 0.070164, 0.29563, -0.137834, -0.374618, -0.205016, -0.007106, -0.096913, -0.263585, 0.191543, 0.422629, -0.40952, -0.198507, -0.261377, 0.424411, -0.070569, -0.250342, 0.160452, 0.218739, -0.33362, -0.478954, 0.285609, 0.034874, 0.271808, 0.384389, -0.448885, 0.577874, 0.054537, 0.033566, 0.255922, 0.610041, 0.190674, -0.385671, 0.517725, 0.048434, -0.266696, 0.157274, -0.083573, -0.038893, 0.021947, -0.454713, 0.126235, -0.3799, -0.13353, 0.102934, -0.068535, -0.682511, 0.023929, 0.035126, -0.609714, 0.03676, -0.226993, -0.248252, -0.13988, 0.249603, 0.53114, -0.331351, 0.26111, 0.159709, -0.330973, -0.050417, 0.489456, -0.026886, -0.20178, 0.477054, -0.357691, -0.031245, -0.107107]
[-0.363169, -0.330195, 0.324204, 0.626719, -0.13448, -0.103481, 0.682706, 0.164278, -0.456542, -0.494799, 0.082943, 0.052066, 0.302632, 0.156198, -0.435173, -0.616679, 0.083786, 0.043424, -0.297407, -0.434137, 0.430446, 0.217722, 0.225013, 0.461718, -0.13552, 0.299833, -0.430801, 0.084797, -0.137165, -0.144991, -0.142325, 0.458699, 0.790673, -0.006855, -0.438793, 0.389091, 0.152631, -0.102786, 0.023739, -0.225138, 0.248586, 0.281102, -0.06008, 0.128578, -0.032903, -0.008813, 0.20532, -0.206628, -0.077196, 0.304427, -0.129016, 0.278925, 0.116902, -0.169974, -0.304462, 0.282322, 0.244462, -0.023292, 0.319732, 0.434282, -0.231241, -0.461007, 0.172948, 0.104226, -0.094587, 0.434779, -0.039987, 0.07392, -0.264003, -0.144396, -0.058321, -0.67574, 0.027977, 0.232011, 0.029106, -0.010301, -0.104956, -0.257424, 0.291536, -0.156692, 0.642842, -0.133679, -0.034969, 0.318516, 0.243287, 0.00342, 0.090383, -0.132764, 0.269557, -0.105113]
[0.139127, -0.180983, -0.25761, 0.34683, -0.32728, -0.009257, 0.1234, 0.440864, -0.38254, -0.353536, 0.202794, 0.05295, -0.118085, 0.01153, -0.047201, -0.723018, -0.036159, -1.098979, -0.720376, 0.011921, 0.706781, 0.279987, 0.204849, 0.419383, -0.477742, 0.111017, -0.081985, 0.230485, 0.075018, -0.386912, -0.151271, -0.235021, 0.668409, 0.008231, -0.767573, 0.402738, 0.188689, -0.577624, -0.095432, -0.096117, 0.050766, 0.028804, -0.112933, 0.128474, 0.181948, 0.101712, 0.14163, -0.041579, 0.138716, 0.520948, -0.021072, -0.410536, -0.520201, 0.117832, -0.351881, 0.328421, 0.125865, 0.426933, -0.18463, 0.929017, 0.533724, 0.002777, 0.445924, 0.383128, 0.248473, 0.676389, -0.474458, 0.044296, -0.046462, -0.503367, -0.063226, -0.367972, 0.044874, -0.097791, 0.075059, 0.1165, -0.411162, -0.157315, 0.390592, -0.550173, 0.100731, -0.416878, -0.007397, 0.115807, 0.463473, 0.283415, -0.441869, -0.375139, 0.243191, -0.358531]
[0.266167, 0.122936, -0.033361, -0.262858, 0.07604, -0.352854, -0.363321, 0.13478, -0.099203, -0.16052, 0.029218, 0.158425, -0.035914, 0.091875, 0.116707, -0.169709, 0.164619, -0.695252, -0.691785, 0.518618, 0.160047, -0.046537, -0.032718, 0.046643, -0.348921, 0.02946, -0.260103, 0.576361, -0.02094, -0.145446, -0.165892, -0.369263, 0.274462, -0.046614, -0.271795, 0.145498, -0.307793, -0.134195, 0.037733, -0.334986, 0.225651, -0.29404, -0.117196, -0.069824, 0.026952, -0.192223, 0.100559, 0.180379, -0.015983, 0.061669, 0.261397, -0.379986, -0.328807, -0.148046, -0.184795, -0.032081, 0.333221, 0.512783, -0.041581, 0.491635, 0.075594, -0.358167, 0.337747, 0.065899, -0.181079, 0.169725, -0.478686, 0.079245, 0.033303, -0.115433, 0.224039, 0.033003, -0.072607, -0.373374, -0.160734, 0.02937, -0.252125, -0.026816, -0.245556, -0.308145, 0.134947, -0.013056, 0.01431, -0.005395, 0.323225, 0.105371, -0.358856, 0.01388, -0.27633, -0.341574]
[-0.156917, -0.134411, -0.288518, 0.084589, -0.234145, 0.046822, -0.024673, -0.164285, -0.095093, 0.082004, -0.154843, 0.055606, -0.273842, 0.001588, 0.094217, -0.026176, 0.341546, -0.291521, 0.006289, 0.110622, -0.1019, 0.219345, 0.159281, 0.119251, 0.062937, -0.184876, 0.086491, -0.111025, -0.07862, 0.068271, -0.099102, -0.195557, 0.053371, -0.056002, -0.008706, -0.103999, -0.102253, -0.287776, 0.023705, 0.008907, -0.243012, 0.044911, 0.126258, -0.103135, -0.209051, -0.197477, -0.20825, -0.080902, -0.228947, -0.033364, 0.074051, -0.297207, -0.366432, 0.158984, -0.088703, 0.075141, 0.129867, 0.199663, -0.173574, -0.052888, 0.060301, -0.095621, 0.13812, 0.034235, 0.135884, 0.054166, -0.257102, -0.188286, 0.240215, 0.043882, 0.086298, 0.209707, -0.248297, -0.073459, 0.068159, 0.178264, 0.024453, -0.00294, -0.061625, 0.101719, -0.104085, 0.254068, -0.271753, -0.044604, -0.147335, -0.142004, -0.340418, 0.110867, 0.097093, -0.252496]
[0.037962, -0.04877, 0.016876, -0.25603, 0.003167, 0.190428, -0.219278, 0.051725, -0.052193, 0.136524, 0.051418, -0.049403, 0.046151, 0.15915, 0.194418, 0.001858, -0.025163, 0.083263, -0.014527, -0.073742, -0.012284, 0.139407, 0.161594, 0.078411, -0.085016, -0.240817, 0.15948, -0.048911, -0.159524, -0.074033, -0.309723, 0.01766, -0.07731, -0.166078, 0.15105, 0.038111, 0.075416, -0.132853, -0.005869, 0.003072, -0.072523, -0.227179, 0.168328, -0.08902, 0.097099, -0.085937, -0.095109, -0.118597, -0.174841, -0.223186, -0.178625, -0.221544, -0.085756, 0.128866, -0.054988, -0.168252, -0.177592, -0.01853, -0.031391, -0.049789, 0.066292, 0.002081, 0.086624, 0.006725, -0.152882, 0.034356, -0.237234, -0.031351, 0.20408, 0.020239, -0.082319, -0.063957, -0.1281, -0.069518, 0.1617, 0.050624, 0.052678, -0.073412, -0.150836, -0.037155, -0.074895, 0.017128, -0.038299, -0.132212, -0.197784, 0.083682, -0.194198, -0.0823, -0.071143, -0.120276]
[0.148739, -0.021115, -6.2e-05, 0.13252, -0.284217, 0.002041, -0.195033, -0.101332, 0.028205, -0.092201, 0.047423, 0.046427, -0.2292, 0.174172, 0.128005, 0.030156, 0.111941, 0.178927, -0.019589, -0.05683, -0.193794, 0.049134, -0.006855, -0.032329, -0.047428, -0.217369, 0.160897, -0.12541, -0.003202, -0.001679, 0.03471, 0.256591, 0.041599, -0.173919, -0.002766, 0.048979, -0.069638, -0.13009, -0.309645, -0.201268, -0.158605, -0.118205, -0.051652, 0.139449, -0.142025, -0.314279, 0.027519, -0.230869, 0.096404, -0.200064, 0.07727, 0.011, -0.291448, -0.092211, -0.136268, -0.2005, -0.118374, 0.078306, -0.299012, -0.005549, -0.117913, -0.16517, -0.060411, 0.130612, 0.049436, -0.217268, 0.096952, 0.083128, 0.049621, -0.157668, -0.104296, 0.075081, -0.170631, -0.006249, -0.107927, 0.175358, 0.027389, 0.075316, -0.242057, 0.159843, -0.265936, 0.07774, 0.011043, 0.116303, -0.254787, 0.239023, -0.044332, 0.05071, -0.013082, 0.070367]
